file{ path = "sounds/enemy/vo_shadowlink_spin_07.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowlink_spin_prep_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowlink_spin_prep_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowlink_spin_prep_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowlink_spin_prep_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowlink_spin_prep_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_a_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_a_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_a_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_a_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_a_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_b_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_b_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_b_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_b_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_b_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_c_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_c_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_c_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_c_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_c_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_d_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_d_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_d_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_d_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_attack_d_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_death_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_din_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_din_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_din_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_din_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_din_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_heal_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_heal_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_heal_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_heal_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_heal_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_hurt_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_hurt_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_naryu_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_naryu_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_naryu_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_naryu_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/vo_shadowzelda_naryu_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/zd_lostswamp_boss_crossover.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/zd_lostswamp_boss_roll.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/zd_lostswamp_boss_staccato.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/enemy/zd_lostswamp_boss_swish.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_minigame_gameover.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_minigame_hittarget_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_minigame_hittarget_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_minigame_hittarget_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_minigame_hittarget_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_minigame_mechanism_loop.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_minigame_mechanism_off.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_minigame_mechanism_on.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_beach.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_castle.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_cave.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_cave_os_1_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_cave_os_1_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_cave_os_1_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_cave_os_1_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_cave_os_1_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_clocktower_loop.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_clocktower_start.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_courtyard.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_desert.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_forest.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_house.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_hylia.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_ice.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_kakariko.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_lava.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_lava_loop.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_lightning_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_lightning_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_lightning_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_lightning_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_lightning_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_lostwoods.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_mountain.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_postdeath.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_rain_loop.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_storms.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_title.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_water_drown.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_water_shallow_enter.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_water_shallow_enter_poison_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_water_shallow_enter_poison_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_water_shallow_enter_poison_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_water_shallow_exit.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_water_shallow_exit_poison_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_water_shallow_exit_poison_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_water_shallow_exit_poison_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_waterfall_loop_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_waterfall_loop_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_waterfall_loop_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_waterfall_loop_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_waterfall_loop_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_windmill_creak_exterior.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_nat_windmill_creak_interior.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_afterbossglow.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_beehive_break.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_bigbutton.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_bossdoor_open.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_bosswalls.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_chartile.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_chest_enemy_change.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_chest_enemy_locked_try.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_chest_locked_open.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_chest_locked_try.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_chest_open.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_coalcrate_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_coalcrate_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_coalcrate_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_coaltile_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_coaltile_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_coaltile_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_coaltile_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_conduit_step.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_conduit_zap.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_door_locked_open.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_door_open.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_door_open_shopkeep.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_elecgate_loop.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_elecgate_off.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_electricgate_flyin.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_enemy_room_alert.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_fairycatch.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_gerudo_bridge.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_gerudo_mechanism_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_gerudo_mechanism_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_gerudo_mechanism_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_iceblock_break.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_icestalactite_break_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_icestalactite_break_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_icestalactite_break_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_icestalactite_land_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_icestalactite_land_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_icestalactite_land_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_icestalagmite_break_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_icestalagmite_break_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_icestalagmite_break_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_instrument_appear.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_instrument_get.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_octavo_stagerise.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_octavo_woodcutout_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_octavo_woodcutout_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_octavo_woodcutout_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_octavo_woodcutout_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_octavo_woodcutout_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_rock_impact.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_sheikahstone_activate.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_sheikahstone_activate_door.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_shrine_general.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_skeletonhands_grab.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_skeletonhands_ready.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_stairs_down.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_stairs_up.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_cut_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_cut_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_cut_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_1_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_1_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_1_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_1_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_1_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_1_06.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_2_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_2_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_2_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_2_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_2_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_3_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_3_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_3_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_3_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_3_05.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorn_grow_3_06.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorngenerator_death_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorngenerator_death_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorngenerator_death_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorngenerator_hurt_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorngenerator_hurt_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_thorngenerator_hurt_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_tombstone_move.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_trap_activate.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_trap_bounce.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_trapdoor_use.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_warptile.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_windlift.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_prop_windturbine_loop.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_props_iceblock_wallhit_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_props_iceblock_wallhit_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_props_iceblock_wallhit_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_props_iceblock_wallhit_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_puzz_gen_pathshown.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/environment/env_puzzle_switch.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_changecharacter.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_death.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_dive_boots.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_dive_snorkel_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_dive_snorkel_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_dive_snorkel_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_fall.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_frozen.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_getup_tutorial.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_hit.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_hitunderground_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_hitunderground_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_hitunderground_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_hitunderground_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_hitwall_01.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_hitwall_02.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_hitwall_03.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_hitwall_04.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_ice_hopoff.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
file{ path = "sounds/hero/hero_general_ice_hopon.ogg", author = "Brace Yourself Games", license = "Proprietary (Fair Use)" }
